Date,Open,High,Low,Close
2025-01-02,23783.0,24226.7,23751.55,24188.65
2025-01-03,24196.4,24196.45,23976.0,24004.75
2025-01-06,24045.8,24089.95,23551.9,23616.05
2025-01-07,23679.9,23795.2,23637.8,23707.9
2025-01-08,23746.65,23751.85,23496.15,23688.95
2025-01-09,23674.75,23689.5,23503.05,23526.5
2025-01-10,23551.9,23596.6,23344.35,23431.5
2025-01-13,23195.4,23340.95,23047.25,23085.95
2025-01-14,23165.9,23264.95,23134.15,23176.05
2025-01-15,23250.45,23293.65,23146.45,23213.2
2025-01-16,23377.25,23391.65,23272.05,23311.8
2025-01-17,23277.1,23292.1,23100.35,23203.2
2025-01-20,23290.4,23391.1,23170.65,23344.75
2025-01-21,23421.65,23426.3,22976.85,23024.65
2025-01-22,23099.15,23169.55,22981.3,23155.35
2025-01-23,23128.3,23270.8,23090.65,23205.35
2025-01-24,23183.9,23347.3,23050.0,23092.2
2025-01-27,22940.15,23007.45,22786.9,22829.15
2025-01-28,22960.45,23137.95,22857.65,22957.25
2025-01-29,23026.75,23183.35,22976.5,23163.1
2025-01-30,23169.5,23322.05,23139.2,23249.5
2025-01-31,23296.75,23546.8,23277.4,23508.4
2025-02-03,23319.35,23381.6,23222.0,23361.05
2025-02-04,23509.9,23762.75,23423.15,23739.25
2025-02-05,23801.75,23807.3,23680.45,23696.3
2025-02-06,23761.95,23773.55,23556.25,23603.35
2025-02-07,23649.5,23694.5,23443.2,23559.95
2025-02-10,23543.8,23568.6,23316.3,23381.6
2025-02-11,23383.55,23390.05,22986.65,23071.8
2025-02-12,23050.8,23144.7,22798.35,23045.25
2025-02-13,23055.75,23235.5,22992.2,23031.4
2025-02-14,23096.45,23133.7,22774.85,22929.25
2025-02-17,22809.9,22974.2,22725.45,22959.5
2025-02-18,22963.65,22992.5,22801.5,22945.3
2025-02-19,22847.25,23049.95,22814.85,22932.9
2025-02-20,22821.1,22923.85,22812.75,22913.15
2025-02-21,22857.2,22921.0,22720.3,22795.9
2025-02-24,22609.35,22668.05,22518.8,22553.35
2025-02-25,22516.45,22625.3,22513.9,22547.55
2025-02-27,22568.95,22613.3,22508.4,22545.05
2025-02-28,22433.4,22450.35,22104.85,22124.7
2025-03-03,22194.55,22261.55,22004.7,22119.3
2025-03-04,21974.45,22105.05,21964.6,22082.65
2025-03-05,22073.05,22394.9,22067.8,22337.3
2025-03-06,22476.35,22556.45,22245.85,22544.7
2025-03-07,22508.65,22633.8,22464.75,22552.5
2025-03-10,22521.85,22676.75,22429.05,22460.3
2025-03-11,22345.95,22522.1,22314.7,22497.9
2025-03-12,22536.35,22577.4,22329.55,22470.5
